category,class,file
AssetBundles,AssetBundleCtrl,SMT3HD_Reimagined/tools/references/Assembly-CSharp/Assembly-CSharp/Il2Cpp/AssetBundleCtrl.cs
AssetBundles,AssetBundles,SMT3HD_Reimagined/tools/references/Assembly-CSharp/Assembly-CSharp/Il2Cpp/AssetBundles.cs
AssetBundles,SndAssetBundleManager,SMT3HD_Reimagined/tools/references/Assembly-CSharp/Assembly-CSharp/Il2Cpp/SndAssetBundleManager.cs
Audio,PMD_BGM,SMT3HD_Reimagined/tools/references/Assembly-CSharp/Assembly-CSharp/Il2Cppevent_H/PMD_BGM.cs
DLC,DLCAmIcon_t,SMT3HD_Reimagined/tools/references/Assembly-CSharp/Assembly-CSharp/Il2Cppfield_H/DLCAmIcon_t.cs
DLC,DLCDevilData,SMT3HD_Reimagined/tools/references/Assembly-CSharp/Assembly-CSharp/Il2Cpp/DLCDevilData.cs
DLC,DlcFileCtr,SMT3HD_Reimagined/tools/references/Assembly-CSharp/Assembly-CSharp/Il2Cpp/DlcFileCtr.cs
DLC,SteamDlcFileUtil,SMT3HD_Reimagined/tools/references/Assembly-CSharp/Assembly-CSharp/Il2Cpp/SteamDlcFileUtil.cs
File/Path/Load,FilePathConstans,SMT3HD_Reimagined/tools/references/Assembly-CSharp/Assembly-CSharp/Il2Cppxrd773/Define/FilePathConstans.cs
File/Path/Load,GameFileInfo_t,SMT3HD_Reimagined/tools/references/Assembly-CSharp/Assembly-CSharp/Il2Cppfield_H/GameFileInfo_t.cs
File/Path/Load,NB_FILEHANDLE_T,SMT3HD_Reimagined/tools/references/Assembly-CSharp/Assembly-CSharp/Il2CppfileManager_H/NB_FILEHANDLE_T.cs
File/Path/Load,PathAttribute,SMT3HD_Reimagined/tools/references/Assembly-CSharp/Assembly-CSharp/Il2Cpp/PathAttribute.cs
File/Path/Load,SteamOptionFile,SMT3HD_Reimagined/tools/references/Assembly-CSharp/Assembly-CSharp/Il2Cpp/SteamOptionFile.cs
File/Path/Load,dds3ModelFileIndex_t,SMT3HD_Reimagined/tools/references/Assembly-CSharp/Assembly-CSharp/Il2Cppmodel_H/dds3ModelFileIndex_t.cs
File/Path/Load,dds3ModelFileKindTable_t,SMT3HD_Reimagined/tools/references/Assembly-CSharp/Assembly-CSharp/Il2Cppmodel_H/dds3ModelFileKindTable_t.cs
File/Path/Load,dds3ModelFileTableDef_t,SMT3HD_Reimagined/tools/references/Assembly-CSharp/Assembly-CSharp/Il2Cppmodel_H/dds3ModelFileTableDef_t.cs
File/Path/Load,dds3ModelFileTable_t,SMT3HD_Reimagined/tools/references/Assembly-CSharp/Assembly-CSharp/Il2Cppmodel_H/dds3ModelFileTable_t.cs
File/Path/Load,dds3PathBasic,SMT3HD_Reimagined/tools/references/Assembly-CSharp/Assembly-CSharp/Il2Cpp/dds3PathBasic.cs
File/Path/Load,dds3PathBasicControl_t,SMT3HD_Reimagined/tools/references/Assembly-CSharp/Assembly-CSharp/Il2Cppbasic_H/dds3PathBasicControl_t.cs
File/Path/Load,effBTL_SkillPBFileHeader_t,SMT3HD_Reimagined/tools/references/Assembly-CSharp/Assembly-CSharp/Il2Cppeffect_H/effBTL_SkillPBFileHeader_t.cs
File/Path/Load,fileCb_t,SMT3HD_Reimagined/tools/references/Assembly-CSharp/Assembly-CSharp/Il2CppfileManager_H/fileCb_t.cs
File/Path/Load,fileEndCallback_t,SMT3HD_Reimagined/tools/references/Assembly-CSharp/Assembly-CSharp/Il2CppfileManager_H/fileEndCallback_t.cs
File/Path/Load,fileHandle_t,SMT3HD_Reimagined/tools/references/Assembly-CSharp/Assembly-CSharp/Il2CppfileManager_H/fileHandle_t.cs
File/Path/Load,fileMngCb_tag,SMT3HD_Reimagined/tools/references/Assembly-CSharp/Assembly-CSharp/Il2Cpp/fileMngCb_tag.cs
File/Path/Load,file_Manager,SMT3HD_Reimagined/tools/references/Assembly-CSharp/Assembly-CSharp/Il2Cpp/file_Manager.cs
File/Path/Load,fldAmFileHeader2_t,SMT3HD_Reimagined/tools/references/Assembly-CSharp/Assembly-CSharp/Il2Cppfield_H/fldAmFileHeader2_t.cs
File/Path/Load,fldFileAreaDataFL1_t,SMT3HD_Reimagined/tools/references/Assembly-CSharp/Assembly-CSharp/Il2Cppfield_H/fldFileAreaDataFL1_t.cs
File/Path/Load,fldFileAreaDataFL2_t,SMT3HD_Reimagined/tools/references/Assembly-CSharp/Assembly-CSharp/Il2Cppfield_H/fldFileAreaDataFL2_t.cs
File/Path/Load,fldFileInfoHeaderFL1_t,SMT3HD_Reimagined/tools/references/Assembly-CSharp/Assembly-CSharp/Il2Cppfield_H/fldFileInfoHeaderFL1_t.cs
File/Path/Load,fldFileInfoHeaderFL2_t,SMT3HD_Reimagined/tools/references/Assembly-CSharp/Assembly-CSharp/Il2Cppfield_H/fldFileInfoHeaderFL2_t.cs
File/Path/Load,fldFileResolver,SMT3HD_Reimagined/tools/references/Assembly-CSharp/Assembly-CSharp/Il2Cpp/fldFileResolver.cs
File/Path/Load,fldResourceLightPath_t,SMT3HD_Reimagined/tools/references/Assembly-CSharp/Assembly-CSharp/Il2Cppfield_H/fldResourceLightPath_t.cs
File/Path/Load,fldResourcePathData_t,SMT3HD_Reimagined/tools/references/Assembly-CSharp/Assembly-CSharp/Il2Cppfield_H/fldResourcePathData_t.cs
File/Path/Load,fldResourcePathData_t_Float,SMT3HD_Reimagined/tools/references/Assembly-CSharp/Assembly-CSharp/Il2Cppfield_H/fldResourcePathData_t_Float.cs
